Dispersive surface energy,Polar surface energy,Component(messy),Source,Component,,
26.335,0.054,﻿polypropylene,Polymerizer,﻿polypropylene,,
51.698,0.377, polybenzimidazole ,Polymerizer,polybenzimidazole,,
22.994,8.98, poly(vinyl alcohol) ,Polymerizer,poly(vinyl alcohol),,
35.422,8.664,Nylon 6,Polymerizer,Nylon 6,,
42.323,0.695,﻿polystyrene,Polymerizer,﻿polystyrene,,
34.95,3.164,﻿PVB,Polymerizer,﻿PVB,,
40.022,5.426,Epoxy,Polymerizer,Epoxy,,
44.481,2.558,﻿P2VP,Polymerizer,﻿P2VP,,
43.195,4.584,﻿poly(lactic acid),Polymerizer,﻿poly(lactic acid),,
28.307,5.753,﻿polyurethane,Polymerizer,﻿polyurethane,,
43.9,3.1,poly(ethylene terephthalate),Polymerizer,poly(ethylene terephthalate),,
33.7,0.66,poly(methyl methacrylate),Polymerizer,poly(methyl methacrylate),,
40.968,6.607,﻿Poly(fluorinated styrene-acrylate),Polymerizer,﻿Poly(fluorinated styrene-acrylate),,
28.328,3.361,﻿triacetylcellulose,Polymerizer,﻿triacetylcellulose,,2.08
2.08,21.07,no surface treatment,Polymerizer,no surface treatment,,
28,3,octyldimethylmethoxysilane,10.1021/[national-id],octyldimethylmethoxysilane,,
30.45,5.76,chloropropyldimethylethoxysilane,10.1021/[national-id],chloropropyldimethylethoxysilane,,
37.85,5.79,aminopropyldimethylethoxysilane,10.1021/[national-id],aminopropyldimethylethoxysilane,,
27.625,0.369,poly(ethyl methacrylate),Polymerizer,poly(ethyl methacrylate),,
19.566,2.565,PGMA,Polymerizer,PGMA,,
34.3,4.4,3-methacryloxypropyldimethylchlorosilane,0.1021/acs.macro-mol.5b00833,3-methacryloxypropyldimethylchlorosilane,,
40.6,6.8,Octyltrimethoxysilane,10.1016/j.apsusc.2006.09.053,Octyltrimethoxysilane,,
20.6,16.3,Bis(trimethylsilyl)amine,10.1002/masy.19961080122,Bis(trimethylsilyl)amine,,
26.4,3.3,Dimethyldichlorosilane,10.1021/la0011533,Dimethyldichlorosilane,,
13,0.9,vinyltriethoxysilane,10.1016/j.compscitech.2011.02.012,vinyltriethoxysilane,,
43.195,4.584,poly(DL-lactic acid),,poly(DL-lactic acid),,
43.06,3.34,polycarbonate,,polycarbonate,,
27,4.9,PVVM,,PVVM,,
43.195,4.584,PLLA,,PLLA,,
23.7,3.38,poly(propylene glycerol),,poly(propylene glycerol),,
25.9,1.33,poly(vinyl acetate),,poly(vinyl acetate),,
38.7,11.3,3‐aminopropyltriethoxysilane,10.1002/app.25931,3‐aminopropyltriethoxysilane,,
45.9,21.1,γ‐glycidyloxypropyltrimethoxy silane,10.1016/j.ijadhadh.2015.07.015Get,γ‐glycidyloxypropyltrimethoxy silane,,
60.1,16.5,γ‐methylacryloxypropl trimethoxy siliane,,γ‐methylacryloxypropl trimethoxy siliane,,
